# Regenerated 2026-08-28T08:21:34Z by update-fna-unity-hashes.sh — do not edit by hand.
# Paths are relative to the assets bundle root (assets/<sub>/...).
path	sha256
prebuilt-launchers/Microsoft.Xna.Framework.Xact.dll	c510e481a21ce084d3f87be8fb3baa4c21af6b98ab1fad0d021cbc1852b3a1f9
prebuilt-launchers/TerrariaLauncher.exe	0c22363adea9a623c67cacfb97b825263ccaf7cb5579a35e8a95c88fa26b949c
prebuilt-launchers/TerrariaOfflinePatcher.exe	9ef290b62647eefc1dea1e0828c08ec795fd503b0ae35838931c8ce5fa91f190
sdl3/libSDL3.dylib	11c08c4b2b3cba4f4e4d119aacdd87ba04c6bba8ab0d876e09dd5ddbb1d4c257
unity-mono/2020.3/libMonoPosixHelper.dylib	40156e36c1123aeca504b4d0fdcbdf9e0fb5162b23e77394960f6e72f38fa4e6
unity-mono/2020.3/libmonosgen-2.0.1.dylib	2a5195df9c5ec2672a4207141b29d74344bed0f54912c8c6e5af25e70cb8fb40
unity-mono/2020.3/mono-sgen	22e69ac3866538cb0697f82eb712cfbfdb96371c786bbe35f672f1d966b6e006
unity-mono/2020.3/MonoBleedingEdge.version	3f0bfa7af4385c5311bb482bc9cd010462f6783f28d6a1686705020288120575
unity-mono/2021.3/libMonoPosixHelper.dylib	40156e36c1123aeca504b4d0fdcbdf9e0fb5162b23e77394960f6e72f38fa4e6
unity-mono/2021.3/libmonosgen-2.0.1.dylib	2a5195df9c5ec2672a4207141b29d74344bed0f54912c8c6e5af25e70cb8fb40
unity-mono/2021.3/mono-sgen	22e69ac3866538cb0697f82eb712cfbfdb96371c786bbe35f672f1d966b6e006
unity-mono/2021.3/MonoBleedingEdge.version	1d391ae62fdec6fb97a16684a0fa2513c3bfa0433a86b4e792fe4a59a50c6648
unity-mono/2022.3/libMonoPosixHelper.dylib	40156e36c1123aeca504b4d0fdcbdf9e0fb5162b23e77394960f6e72f38fa4e6
unity-mono/2022.3/libmonosgen-2.0.1.dylib	2a5195df9c5ec2672a4207141b29d74344bed0f54912c8c6e5af25e70cb8fb40
unity-mono/2022.3/mono-sgen	22e69ac3866538cb0697f82eb712cfbfdb96371c786bbe35f672f1d966b6e006
unity-mono/2022.3/MonoBleedingEdge.version	27121b368294dd26f59593430879448b751fe93eac6fbdeb3acfd8883f22d78f
unity-mono/6000.0/libMonoPosixHelper.dylib	40156e36c1123aeca504b4d0fdcbdf9e0fb5162b23e77394960f6e72f38fa4e6
unity-mono/6000.0/libmonosgen-2.0.1.dylib	2a5195df9c5ec2672a4207141b29d74344bed0f54912c8c6e5af25e70cb8fb40
unity-mono/6000.0/mono-sgen	22e69ac3866538cb0697f82eb712cfbfdb96371c786bbe35f672f1d966b6e006
unity-mono/6000.0/MonoBleedingEdge.version	83699e5be1e6ac14e09c5f46e5fa231435fd24c9512ad72b398245ed44c0e593
unity-mono/manifest.json	21951374c6436cd66b1cb82268f0024c8c07a0baff471d9e59a65b13fd07beba
xna/Microsoft.Xna.Framework.Audio.dll	5cb7e2690f927964541f180d5270330db635d78d4999461cf809078641496611
xna/Microsoft.Xna.Framework.dll	5cb7e2690f927964541f180d5270330db635d78d4999461cf809078641496611
xna/Microsoft.Xna.Framework.Game.dll	5cb7e2690f927964541f180d5270330db635d78d4999461cf809078641496611
xna/Microsoft.Xna.Framework.Graphics.dll	5cb7e2690f927964541f180d5270330db635d78d4999461cf809078641496611
xna/Microsoft.Xna.Framework.Input.dll	5cb7e2690f927964541f180d5270330db635d78d4999461cf809078641496611
xna/Microsoft.Xna.Framework.Media.dll	5cb7e2690f927964541f180d5270330db635d78d4999461cf809078641496611
xna/Microsoft.Xna.Framework.Storage.dll	5cb7e2690f927964541f180d5270330db635d78d4999461cf809078641496611
