# Regenerated 2026-09-11 after the macOS 14 deployment-target rebuild.
# Paths are relative to the dxmt_m12 runtime lane root.
path	sha256
x86_64-windows/d3d10core.dll	976ab683cb5be01bea6138360c29a6818769449cf1eeb801da89d8269671b7d2
x86_64-windows/d3d11.dll	6c249dd831a6dd69f006caa9ac52f7eafc292468ee334f2b8a6adbdbbbfaca84
x86_64-windows/d3d12.dll	25bf6da9103af1b77c2c0ffc688fdb95c70e22eb01cd6a211fdb17e1149c44d7
x86_64-windows/dxgi.dll	1f8dfdea49674243f2923d3f7d1e6c38479c34d5cbf114ac133a806ff5abf877
x86_64-windows/dxgi_dxmt.dll	d080469f446e6d4ce0b1ea6267e25adefdab46349dff10ae5fdaa80279dd8064
x86_64-windows/winemetal.dll	495065128e43c44184397ace644db22120fa4cdcef32d894d53208addd223f38
x86_64-windows/nvapi64.dll	aca9ce27b93a955023a4ff1fb3d8faea8310be676f832e571afc3baa71862b71
x86_64-windows/nvngx.dll	16ec884e0a75e034e965b5c6fea0fe42c23bffd1b8183493638b2c7cdff4dde1
x86_64-unix/winemetal.so	17c77f18708e3be6be36bb4cdc0df12b47f47618f4a630a7d1239008c4eee7a5
x86_64-unix/libc++.1.dylib	9bfcf5310f95ebaeddaa55482debbb115a5cb109244dece727a314933dcbcc15
x86_64-unix/libc++abi.1.dylib	b819a65788f8f4e8bc1e67a601e8e3d59c52c14a74910e61f2e7307006340fb4
x86_64-unix/libunwind.1.dylib	105e72335d9e919e32028d151934b97d4b75267528023cb7f22111ac8065de0e
